author,year,type,samp_size,weight,paper_rr,web_rr,rr_diff,weighted_rr_diff,rr_var,rr_var1,rr_var_weighted,paper_missing,web_missing,miss_diff,Weighted miss diff,Miss_var,weighted_miss_var,random_assignment,incentives,reminder
Kongsved et al,2007,Paper Vs Web,533,0.008600797,76.5,64.2,12.3,0.105789805,3.16E-07,0.00187617,2.70E-09,36.6,2.2,34.4,0.295867422,0.006781398,5.79E-05,No,No,Yes
Mlikotic et al,2016,Paper Vs Web,1192,0.019234803,57.7,31.1,26.6,0.51164577,0.003364751,0.00083893,6.43E-05,,,,,,,No,No,No
Sinclair,2012,Paper Vs Web,26500,0.42761937,9.2,2.8,6.4,2.73676397,0.000535382,0.00003774,0.000227391,0.4,0,0.4,0.171047748,0.002921048,,Yes,Yes,Yes
Palmen et al,2015,Paper Vs Web,48,0.000774556,88,33.3,54.7,0.042368204,0.029202059,0.02083333,2.25E-05,,,,,,,Yes,No,Yes
Bojcic et al,2014,Paper Vs Web,2316,0.037372319,67,64.7,2.3,0.085956334,0.001568817,0.00043178,5.82E-05,,,,,,,No,No,Yes
Hagan et al,2017,Paper Vs Web,382,0.006164174,78.3,87.4,-9.1,-0.056093979,0.007293652,0.00261780,4.47E-05,21.1,10.1,11,0.067805909,0.000134793,8.31E-07,No,Yes,Yes
Fekete et al,2015,Paper Vs Web,1549,0.024995562,57,41.9,15.1,0.377432993,0.00013948,0.00064558,3.46E-06,,,,,,,Yes,Yes,Yes
McCabe,2004,Paper Vs Web,3500,0.005212115,87.2,86.2,1,0.005212115,0.002009772,0.00028571,1.04E-05,12,17,-5,-0.026060577,0.005725253,2.98E-05,Yes,Yes,No
Le et al,2018,Paper Vs Web,20500,0.33079989,62.3,30.9,31.4,10.38711655,0.005973497,0.00004878,0.001962667,,,,,,,Yes,No,Yes
Schwartzenberger et al,2017,Paper Vs Web,646,0.010424231,42,42,0,0,0.002386084,0.00154799,2.47E-05,,,,,,,Yes,No,No
Callas et al,2010,Paper Vs Web,697,0.011247196,92,92,0,0,0.002386084,0.00143472,2.67E-05,2.3,1.7,0.6,0.006748318,0.002835139,3.19E-05,No,Yes,No
McCormack et al,2013,Paper Vs Web,73,0.00117797,84,81,3,0.003533911,0.001353971,0.01369863,1.58E-06,52,10,42,0.049474754,0.012655629,1.49E-05,Yes,Yes,Yes
Howu et al,2013,Paper Vs Web,1576,0.02543125,56.1,53.3,2.8,0.0712075,0.001413742,0.00063452,3.57E-05,,,,,,,Yes,No,Yes
Lagerros et al ,2011,Paper Vs Web,425,0.006858047,88.3,79.8,8.5,0.058293395,0.000216163,0.00235294,1.47E-06,,,,,,,Yes,No,Yes
Kallmen et al,2011,Paper Vs Web,2472,0.039889626,53.6,26.2,27.4,1.092975747,0.003747904,0.00040453,0.000148491,,,,,,,Yes,Yes,Yes
Balter et al,2005,Paper Vs Web,585,0.009439899,64.4,50.9,13.5,0.127438641,2.90E-05,0.00170940,2.72E-07,,,,,,,Yes,No,Yes
Andersson et al,2002,Paper Vs Web,2154,0.034758193,59.7,51.9,7.8,0.271113908,0.000306755,0.00046425,1.06E-05,,,,,,,No,No,No
Lagerros et al ,2011,Paper Vs SMS,422,0.[phone],88.3,73.1,15.2,0.[phone],0.00014913,0.00236967,1.01E-06,,,,,,,Yes,No,Yes